,attack,model,dataset,balance,best_eps
0,BIM,alexnet,bing,20_80,0.3
1,BIM,alexnet,bing,30_70,0.3
2,BIM,alexnet,bing,40_60,0.3
3,BIM,alexnet,bing,50_50,0.3
4,BIM,resnet,bing,20_80,0.3
5,BIM,resnet,bing,30_70,0.3
6,BIM,resnet,bing,40_60,0.3
7,BIM,resnet,bing,50_50,0.3
8,BIM,vgg,bing,20_80,0.3
9,BIM,vgg,bing,30_70,0.25
10,BIM,vgg,bing,40_60,0.2
11,BIM,vgg,bing,50_50,0.1
12,BIM,alexnet,google,20_80,0.3
13,BIM,alexnet,google,30_70,0.3
14,BIM,alexnet,google,40_60,0.3
15,BIM,alexnet,google,50_50,0.3
16,BIM,resnet,google,20_80,0.3
17,BIM,resnet,google,30_70,0.3
18,BIM,resnet,google,40_60,0.3
19,BIM,resnet,google,50_50,0.3
20,BIM,vgg,google,20_80,0.25
21,BIM,vgg,google,30_70,0.2
22,BIM,vgg,google,40_60,0.3
23,BIM,vgg,google,50_50,0.1
24,BoxBlur,alexnet,bing,20_80,7.0
25,BoxBlur,alexnet,bing,30_70,7.0
26,BoxBlur,alexnet,bing,40_60,7.0
27,BoxBlur,alexnet,bing,50_50,7.0
28,BoxBlur,resnet,bing,20_80,7.0
29,BoxBlur,resnet,bing,30_70,7.0
30,BoxBlur,resnet,bing,40_60,7.0
31,BoxBlur,resnet,bing,50_50,7.0
32,BoxBlur,vgg,bing,20_80,7.0
33,BoxBlur,vgg,bing,30_70,7.0
34,BoxBlur,vgg,bing,40_60,7.0
35,BoxBlur,vgg,bing,50_50,7.0
36,BoxBlur,alexnet,google,20_80,9.0
37,BoxBlur,alexnet,google,30_70,9.0
38,BoxBlur,alexnet,google,40_60,9.0
39,BoxBlur,alexnet,google,50_50,9.0
40,BoxBlur,resnet,google,20_80,9.0
41,BoxBlur,resnet,google,30_70,9.0
42,BoxBlur,resnet,google,40_60,9.0
43,BoxBlur,resnet,google,50_50,9.0
44,BoxBlur,vgg,google,20_80,9.0
45,BoxBlur,vgg,google,30_70,9.0
46,BoxBlur,vgg,google,40_60,9.0
47,BoxBlur,vgg,google,50_50,9.0
48,DeepFool,alexnet,bing,20_80,10.0
49,DeepFool,alexnet,bing,30_70,70.0
50,DeepFool,alexnet,bing,40_60,50.0
51,DeepFool,alexnet,bing,50_50,90.0
52,DeepFool,resnet,bing,20_80,70.0
53,DeepFool,resnet,bing,30_70,30.0
54,DeepFool,resnet,bing,40_60,20.0
55,DeepFool,resnet,bing,50_50,40.0
56,DeepFool,vgg,bing,20_80,50.0
57,DeepFool,vgg,bing,30_70,50.0
58,DeepFool,vgg,bing,40_60,70.0
59,DeepFool,vgg,bing,50_50,90.0
60,DeepFool,alexnet,google,20_80,100.0
61,DeepFool,alexnet,google,30_70,90.0
62,DeepFool,alexnet,google,40_60,100.0
63,DeepFool,alexnet,google,50_50,70.0
64,DeepFool,resnet,google,20_80,30.0
65,DeepFool,resnet,google,30_70,80.0
66,DeepFool,resnet,google,40_60,100.0
67,DeepFool,resnet,google,50_50,100.0
68,DeepFool,vgg,google,20_80,100.0
69,DeepFool,vgg,google,30_70,100.0
70,DeepFool,vgg,google,40_60,100.0
71,DeepFool,vgg,google,50_50,100.0
72,FGSM,alexnet,bing,20_80,0.05
73,FGSM,alexnet,bing,30_70,0.05
74,FGSM,alexnet,bing,40_60,0.05
75,FGSM,alexnet,bing,50_50,0.05
76,FGSM,resnet,bing,20_80,0.05
77,FGSM,resnet,bing,30_70,0.05
78,FGSM,resnet,bing,40_60,0.05
79,FGSM,resnet,bing,50_50,0.05
80,FGSM,vgg,bing,20_80,0.1
81,FGSM,vgg,bing,30_70,0.1
82,FGSM,vgg,bing,40_60,0.1
83,FGSM,vgg,bing,50_50,0.1
84,FGSM,alexnet,google,20_80,0.05
85,FGSM,alexnet,google,30_70,0.05
86,FGSM,alexnet,google,40_60,0.05
87,FGSM,alexnet,google,50_50,0.05
88,FGSM,resnet,google,20_80,0.05
89,FGSM,resnet,google,30_70,0.05
90,FGSM,resnet,google,40_60,0.05
91,FGSM,resnet,google,50_50,0.05
92,FGSM,vgg,google,20_80,0.05
93,FGSM,vgg,google,30_70,0.05
94,FGSM,vgg,google,40_60,0.05
95,FGSM,vgg,google,50_50,0.05
96,GaussianNoise,alexnet,bing,20_80,0.01
97,GaussianNoise,alexnet,bing,30_70,0.01
98,GaussianNoise,alexnet,bing,40_60,0.01
99,GaussianNoise,alexnet,bing,50_50,0.01
100,GaussianNoise,resnet,bing,20_80,0.01
101,GaussianNoise,resnet,bing,30_70,0.01
102,GaussianNoise,resnet,bing,40_60,0.01
103,GaussianNoise,resnet,bing,50_50,0.01
104,GaussianNoise,vgg,bing,20_80,0.01
105,GaussianNoise,vgg,bing,30_70,0.01
106,GaussianNoise,vgg,bing,40_60,0.01
107,GaussianNoise,vgg,bing,50_50,0.01
108,GaussianNoise,alexnet,google,20_80,0.01
109,GaussianNoise,alexnet,google,30_70,0.01
110,GaussianNoise,alexnet,google,40_60,0.01
111,GaussianNoise,alexnet,google,50_50,0.01
112,GaussianNoise,resnet,google,20_80,0.01
113,GaussianNoise,resnet,google,30_70,0.01
114,GaussianNoise,resnet,google,40_60,0.01
115,GaussianNoise,resnet,google,50_50,0.01
116,GaussianNoise,vgg,google,20_80,0.01
117,GaussianNoise,vgg,google,30_70,0.01
118,GaussianNoise,vgg,google,40_60,0.01
119,GaussianNoise,vgg,google,50_50,0.01
120,GreyScale,alexnet,bing,20_80,1.0
121,GreyScale,alexnet,bing,30_70,1.0
122,GreyScale,alexnet,bing,40_60,1.0
123,GreyScale,alexnet,bing,50_50,1.0
124,GreyScale,resnet,bing,20_80,1.0
125,GreyScale,resnet,bing,30_70,1.0
126,GreyScale,resnet,bing,40_60,1.0
127,GreyScale,resnet,bing,50_50,1.0
128,GreyScale,vgg,bing,20_80,1.0
129,GreyScale,vgg,bing,30_70,1.0
130,GreyScale,vgg,bing,40_60,1.0
131,GreyScale,vgg,bing,50_50,1.0
132,GreyScale,alexnet,google,20_80,1.0
133,GreyScale,alexnet,google,30_70,1.0
134,GreyScale,alexnet,google,40_60,1.0
135,GreyScale,alexnet,google,50_50,1.0
136,GreyScale,resnet,google,20_80,1.0
137,GreyScale,resnet,google,30_70,1.0
138,GreyScale,resnet,google,40_60,1.0
139,GreyScale,resnet,google,50_50,1.0
140,GreyScale,vgg,google,20_80,1.0
141,GreyScale,vgg,google,30_70,1.0
142,GreyScale,vgg,google,40_60,1.0
143,GreyScale,vgg,google,50_50,1.0
144,InvertColor,alexnet,bing,20_80,1.0
145,InvertColor,alexnet,bing,30_70,1.0
146,InvertColor,alexnet,bing,40_60,1.0
147,InvertColor,alexnet,bing,50_50,1.0
148,InvertColor,resnet,bing,20_80,1.0
149,InvertColor,resnet,bing,30_70,1.0
150,InvertColor,resnet,bing,40_60,1.0
151,InvertColor,resnet,bing,50_50,1.0
152,InvertColor,vgg,bing,20_80,1.0
153,InvertColor,vgg,bing,30_70,1.0
154,InvertColor,vgg,bing,40_60,1.0
155,InvertColor,vgg,bing,50_50,1.0
156,InvertColor,alexnet,google,20_80,1.0
157,InvertColor,alexnet,google,30_70,1.0
158,InvertColor,alexnet,google,40_60,1.0
159,InvertColor,alexnet,google,50_50,1.0
160,InvertColor,resnet,google,20_80,1.0
161,InvertColor,resnet,google,30_70,1.0
162,InvertColor,resnet,google,40_60,1.0
163,InvertColor,resnet,google,50_50,1.0
164,InvertColor,vgg,google,20_80,1.0
165,InvertColor,vgg,google,30_70,1.0
166,InvertColor,vgg,google,40_60,1.0
167,InvertColor,vgg,google,50_50,1.0
168,PGD,alexnet,bing,20_80,0.2
169,PGD,alexnet,bing,30_70,0.2
170,PGD,alexnet,bing,40_60,0.2
171,PGD,alexnet,bing,50_50,0.2
172,PGD,resnet,bing,20_80,0.15
173,PGD,resnet,bing,30_70,0.1
174,PGD,resnet,bing,40_60,0.1
175,PGD,resnet,bing,50_50,0.2
176,PGD,vgg,bing,20_80,0.1
177,PGD,vgg,bing,30_70,0.2
178,PGD,vgg,bing,40_60,0.1
179,PGD,vgg,bing,50_50,0.1
180,PGD,alexnet,google,20_80,0.15
181,PGD,alexnet,google,30_70,0.1
182,PGD,alexnet,google,40_60,0.1
183,PGD,alexnet,google,50_50,0.2
184,PGD,resnet,google,20_80,0.2
185,PGD,resnet,google,30_70,0.1
186,PGD,resnet,google,40_60,0.1
187,PGD,resnet,google,50_50,0.05
188,PGD,vgg,google,20_80,0.1
189,PGD,vgg,google,30_70,0.1
190,PGD,vgg,google,40_60,0.1
191,PGD,vgg,google,50_50,0.1
192,RandomBlackBox,alexnet,bing,20_80,200.0
193,RandomBlackBox,alexnet,bing,30_70,180.0
194,RandomBlackBox,alexnet,bing,40_60,180.0
195,RandomBlackBox,alexnet,bing,50_50,180.0
196,RandomBlackBox,resnet,bing,20_80,200.0
197,RandomBlackBox,resnet,bing,30_70,200.0
198,RandomBlackBox,resnet,bing,40_60,200.0
199,RandomBlackBox,resnet,bing,50_50,200.0
200,RandomBlackBox,vgg,bing,20_80,200.0
201,RandomBlackBox,vgg,bing,30_70,200.0
202,RandomBlackBox,vgg,bing,40_60,200.0
203,RandomBlackBox,vgg,bing,50_50,200.0
204,RandomBlackBox,alexnet,google,20_80,200.0
205,RandomBlackBox,alexnet,google,30_70,200.0
206,RandomBlackBox,alexnet,google,40_60,200.0
207,RandomBlackBox,alexnet,google,50_50,200.0
208,RandomBlackBox,resnet,google,20_80,200.0
209,RandomBlackBox,resnet,google,30_70,180.0
210,RandomBlackBox,resnet,google,40_60,200.0
211,RandomBlackBox,resnet,google,50_50,200.0
212,RandomBlackBox,vgg,google,20_80,200.0
213,RandomBlackBox,vgg,google,30_70,200.0
214,RandomBlackBox,vgg,google,40_60,200.0
215,RandomBlackBox,vgg,google,50_50,200.0
216,RFGSM,alexnet,bing,20_80,0.3
217,RFGSM,alexnet,bing,30_70,0.3
218,RFGSM,alexnet,bing,40_60,0.3
219,RFGSM,alexnet,bing,50_50,0.3
220,RFGSM,resnet,bing,20_80,0.3
221,RFGSM,resnet,bing,30_70,0.3
222,RFGSM,resnet,bing,40_60,0.3
223,RFGSM,resnet,bing,50_50,0.3
224,RFGSM,vgg,bing,20_80,0.2
225,RFGSM,vgg,bing,30_70,0.25
226,RFGSM,vgg,bing,40_60,0.25
227,RFGSM,vgg,bing,50_50,0.25
228,RFGSM,alexnet,google,20_80,0.3
229,RFGSM,alexnet,google,30_70,0.3
230,RFGSM,alexnet,google,40_60,0.3
231,RFGSM,alexnet,google,50_50,0.3
232,RFGSM,resnet,google,20_80,0.3
233,RFGSM,resnet,google,30_70,0.3
234,RFGSM,resnet,google,40_60,0.3
235,RFGSM,resnet,google,50_50,0.3
236,RFGSM,vgg,google,20_80,0.3
237,RFGSM,vgg,google,30_70,0.1
238,RFGSM,vgg,google,40_60,0.3
239,RFGSM,vgg,google,50_50,0.1
240,SaltPepper,alexnet,bing,20_80,0.04
241,SaltPepper,alexnet,bing,30_70,0.05
242,SaltPepper,alexnet,bing,40_60,0.05
243,SaltPepper,alexnet,bing,50_50,0.05
244,SaltPepper,resnet,bing,20_80,0.05
245,SaltPepper,resnet,bing,30_70,0.05
246,SaltPepper,resnet,bing,40_60,0.05
247,SaltPepper,resnet,bing,50_50,0.05
248,SaltPepper,vgg,bing,20_80,0.04
249,SaltPepper,vgg,bing,30_70,0.05
250,SaltPepper,vgg,bing,40_60,0.05
251,SaltPepper,vgg,bing,50_50,0.05
252,SaltPepper,alexnet,google,20_80,0.03
253,SaltPepper,alexnet,google,30_70,0.03
254,SaltPepper,alexnet,google,40_60,0.03
255,SaltPepper,alexnet,google,50_50,0.03
256,SaltPepper,resnet,google,20_80,0.02
257,SaltPepper,resnet,google,30_70,0.03
258,SaltPepper,resnet,google,40_60,0.03
259,SaltPepper,resnet,google,50_50,0.03
260,SaltPepper,vgg,google,20_80,0.02
261,SaltPepper,vgg,google,30_70,0.03
262,SaltPepper,vgg,google,40_60,0.03
263,SaltPepper,vgg,google,50_50,0.03
264,SplitMergeRGB,alexnet,bing,20_80,1.0
265,SplitMergeRGB,alexnet,bing,30_70,1.0
266,SplitMergeRGB,alexnet,bing,40_60,1.0
267,SplitMergeRGB,alexnet,bing,50_50,1.0
268,SplitMergeRGB,resnet,bing,20_80,1.0
269,SplitMergeRGB,resnet,bing,30_70,1.0
270,SplitMergeRGB,resnet,bing,40_60,1.0
271,SplitMergeRGB,resnet,bing,50_50,1.0
272,SplitMergeRGB,vgg,bing,20_80,1.0
273,SplitMergeRGB,vgg,bing,30_70,1.0
274,SplitMergeRGB,vgg,bing,40_60,1.0
275,SplitMergeRGB,vgg,bing,50_50,1.0
276,SplitMergeRGB,alexnet,google,20_80,1.0
277,SplitMergeRGB,alexnet,google,30_70,1.0
278,SplitMergeRGB,alexnet,google,40_60,1.0
279,SplitMergeRGB,alexnet,google,50_50,1.0
280,SplitMergeRGB,resnet,google,20_80,1.0
281,SplitMergeRGB,resnet,google,30_70,1.0
282,SplitMergeRGB,resnet,google,40_60,1.0
283,SplitMergeRGB,resnet,google,50_50,1.0
284,SplitMergeRGB,vgg,google,20_80,1.0
285,SplitMergeRGB,vgg,google,30_70,1.0
286,SplitMergeRGB,vgg,google,40_60,1.0
287,SplitMergeRGB,vgg,google,50_50,1.0
288,Square,alexnet,bing,20_80,0.3
289,Square,alexnet,bing,30_70,0.3
290,Square,alexnet,bing,40_60,0.2
291,Square,alexnet,bing,50_50,0.2
292,Square,resnet,bing,20_80,0.3
293,Square,resnet,bing,30_70,0.3
294,Square,resnet,bing,40_60,0.2
295,Square,resnet,bing,50_50,0.1
296,Square,vgg,bing,20_80,0.3
297,Square,vgg,bing,30_70,0.1
298,Square,vgg,bing,40_60,0.2
299,Square,vgg,bing,50_50,0.2
300,Square,alexnet,google,20_80,0.3
301,Square,alexnet,google,30_70,0.3
302,Square,alexnet,google,40_60,0.2
303,Square,alexnet,google,50_50,0.2
304,Square,resnet,google,20_80,0.3
305,Square,resnet,google,30_70,0.1
306,Square,resnet,google,40_60,0.1
307,Square,resnet,google,50_50,0.1
308,Square,vgg,google,20_80,0.2
309,Square,vgg,google,30_70,0.2
310,Square,vgg,google,40_60,0.1
311,Square,vgg,google,50_50,0.1
312,TIFGSM,alexnet,bing,20_80,0.3
313,TIFGSM,alexnet,bing,30_70,0.3
314,TIFGSM,alexnet,bing,40_60,0.3
315,TIFGSM,alexnet,bing,50_50,0.3
316,TIFGSM,resnet,bing,20_80,0.3
317,TIFGSM,resnet,bing,30_70,0.3
318,TIFGSM,resnet,bing,40_60,0.3
319,TIFGSM,resnet,bing,50_50,0.3
320,TIFGSM,vgg,bing,20_80,0.3
321,TIFGSM,vgg,bing,30_70,0.3
322,TIFGSM,vgg,bing,40_60,0.3
323,TIFGSM,vgg,bing,50_50,0.3
324,TIFGSM,alexnet,google,20_80,0.3
325,TIFGSM,alexnet,google,30_70,0.3
326,TIFGSM,alexnet,google,40_60,0.3
327,TIFGSM,alexnet,google,50_50,0.3
328,TIFGSM,resnet,google,20_80,0.3
329,TIFGSM,resnet,google,30_70,0.3
330,TIFGSM,resnet,google,40_60,0.3
331,TIFGSM,resnet,google,50_50,0.3
332,TIFGSM,vgg,google,20_80,0.3
333,TIFGSM,vgg,google,30_70,0.3
334,TIFGSM,vgg,google,40_60,0.3
335,TIFGSM,vgg,google,50_50,0.25
